filename,description,instagram_url
maxi-scrunchie-pink-teal-top.jpg,"Back-of-head model shot showing a large pink/lavender tie-dye maxi scrunchie worn in a low ponytail. Clean warm background, excellent product clarity. Caption: Maxi scrunchie.",https://www.instagram.com/wolfsquirrel.cl/p/DW-Ko8gjOdj/
diseno-con-proposito-tropical-cap-OR.jpg,"Split-image post: top half shows OR professional wearing white/green tropical leaf print surgical cap in real operating room context; bottom half is a branded graphic panel reading DISENO CON Proposito / El uniforme forma parte del trabajo / Los detalles hablan de ti with Wolf & Squirrel logo. Strong brand identity post.",https://www.instagram.com/wolfsquirrel.cl/p/DWu4nIMjHRk/
gorra-cerditos-pink-lanyard-WSGQTPPoo1.jpg,"Model facing camera wearing white surgical cap with pink piglet print (Gorra Cerditos) and matching pink/white gingham ruffled lanyard. SKU WS|GQ|TPP|001 visible. Clean product-forward shot with text overlay. Best for product listing.",https://www.instagram.com/wolfsquirrel.cl/p/DWvAHBUjPRY/
gorra-celeste-floral-profile-WSGQCEJoo1.jpg,"Clean side-profile model shot against lavender background wearing light blue/sage floral leaf tie-back surgical cap (Gorra Celeste) with light gray/blue ruffled lanyard at collar. SKU WS|GQ|CE|001. Polished e-commerce quality. Best for product listing.",https://www.instagram.com/wolfsquirrel.cl/p/DWu-oWHjC9p/
lanyards-colorful-display-chair.jpg,"Lifestyle display arrangement draping multiple lanyards (rainbow tie-dye, green floral, heart print) and matching rainbow scrunchies over a wooden chair near a sunny window with floral curtains. Text overlay: LANYARDS HECHOS CON AMOR. Shows full product variety.",https://www.instagram.com/wolfsquirrel.cl/p/DW-HqmyDGie/
gorra-mapa-nautico-navy-WSCLIMPJoo1.jpg,"Clean side-profile model shot against lavender background wearing dark navy blue and white nautical quatrefoil tie-back surgical cap (Gorra Mapa Nautico). SKU WS|CL|MP|001, price $12000 CLP. Excellent e-commerce hero shot.",https://www.instagram.com/wolfsquirrel.cl/p/DWuXj4OkdEp/
gorra-catrina-skull-dark-WSGQCAJoo1.jpg,"Back-of-head model shot showing black surgical cap with colorful Day of the Dead sugar skull (Catrina) pattern. SKU WS|GQ|CA|001, price $12000 CLP. Marked VENDIDA / sold out - flag as unavailable in shop.",https://www.instagram.com/wolfsquirrel.cl/p/DWuVQyNkWrA/
visualiza-esto-ad-tropical-cap-OR.jpg,"Promotional banner/hero graphic: OR professionals wearing white/green tropical leaf surgical cap mid-procedure, overlaid with gold script VISUALIZA ESTO: El uniforme forma parte del trabajo and CTA DESCUBRE MAS. Phone: [phone]. Strong hero/banner candidate.",https://www.instagram.com/wolfsquirrel.cl/p/DWo3QPJkdNS/
procedimientos-consulta-scrunchie-lanyard.jpg,"Customer mirror selfie in clinical consultation room (label AREA SUCIA visible). Healthcare professional in dark blazer wearing multicolor floral scrunchie in ponytail and pink/white ruffled lanyard. Authentic user-generated content - lower production value but high social proof.",https://www.instagram.com/wolfsquirrel.cl/p/DW-JvwkjPfY/
